style,id,name,type,category,package,ini,sound_count,translation,sound,error
descriptive,120,left,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Links,left.ogg,
descriptive,121,right,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Rechts,right.ogg,
descriptive,122,right_into,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Rechts in,right_into.ogg,
descriptive,123,left_into,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Links in,left_into.ogg,
descriptive,124,right_left,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Rechts-Links,right_left.ogg,
descriptive,125,left_right,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Links-Rechts,left_right.ogg,
descriptive,126,right_around,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Rechts Herum,right_around.ogg,
descriptive,127,left_around,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Links herum,left_around.ogg,
descriptive,200,over_bridge,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Über Brücke,over_bridge.ogg,
descriptive,201,over_rails,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Über Schienen,over_rails.ogg,
descriptive,202,over_railway,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Über Eisenbahn,over_railway.ogg,
descriptive,211,deepcut,PACENOTE,FAHREN,Mix,Fahren.ini,1,Stark schneiden,deepcut.ogg,
descriptive,212,fullcut,PACENOTE,FAHREN,Mix,Fahren.ini,1,Stark schneiden,fullcut.ogg,
descriptive,213,keep_centre,PACENOTE,FAHREN,Mix,Fahren.ini,1,Mittig halten,keep_centre.ogg,
descriptive,214,full,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Voll,full.ogg,
descriptive,215,go_full,PACENOTE,FAHREN,Mix,Fahren.ini,1,Tritt drauf,go_full.ogg,
descriptive,216,flatout,PACENOTE,FAHREN,Mix,Fahren.ini,1,Vollgas,flatout.ogg,
descriptive,217,brake,PACENOTE,FAHREN,Mix,Fahren.ini,2,Bremsen,brake.ogg,
descriptive,218,light_cut,PACENOTE,FAHREN,Mix,Fahren.ini,1,Leicht schneiden,light_cut.ogg,
descriptive,219,handbrake,PACENOTE,FAHREN,Mix,Fahren.ini,1,Handbremse,handbrake.ogg,
descriptive,220,keep_in,PACENOTE,FAHREN,Mix,Fahren.ini,1,Innen halten,keep_in.ogg,
descriptive,221,keep_out,PACENOTE,FAHREN,Mix,Fahren.ini,1,Aussen halten,keep_out.ogg,
descriptive,223,clip,PACENOTE,FAHREN,Mix,Fahren.ini,1,Einhängen,clip.ogg,
descriptive,230,minus,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Minus,minus.ogg,
descriptive,231,minusminus,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,MinusMinus,minusminus.ogg,
descriptive,232,plus,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Plus,plus.ogg,
descriptive,233,plusplus,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,PlusPlus,plusplus.ogg,
descriptive,234,early,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Früh,early.ogg,
descriptive,235,late,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Spät,late.ogg,
descriptive,236,easy,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Wenig,easy.ogg,
descriptive,237,much,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Viel,much.ogg,
descriptive,238,many,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Viele,many.ogg,
descriptive,239,very,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Sehr,very.ogg,
descriptive,240,hard,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Stark,hard.ogg,
descriptive,241,fast,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Schnell,fast.ogg,
descriptive,242,slow,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Langsam,slow.ogg,
descriptive,243,exact,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Genau,exact.ogg,
descriptive,244,slowing,PACENOTE,FAHREN,Mix,Fahren.ini,1,Langsamer,slowing.ogg,
descriptive,245,directly,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Sofort,directly.ogg,
descriptive,246,light,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Leicht,light.ogg,
descriptive,247,big,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Groß,big.ogg,
descriptive,248,small,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Klein,small.ogg,
descriptive,249,sharp,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Scharf,sharp.ogg,
descriptive,250,round,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Rund,round.ogg,
descriptive,251,tight,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Eng,tight.ogg,
descriptive,252,slight,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Etwas,slight.ogg,
descriptive,253,good,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Gut,good.ogg,
descriptive,254,bad,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Schlecht,bad.ogg,
descriptive,255,narrow,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Eng,narrow.ogg,
descriptive,256,wide,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Breit,wide.ogg,
descriptive,257,straight,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Gerade,straight.ogg,
descriptive,260,uphill,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Bergauf,uphill.ogg,
descriptive,261,downhill,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Bergab,downhill.ogg,
descriptive,263,longlong,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Sehr Lang,longlong.ogg,
descriptive,264,short,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Kurz,short.ogg,
descriptive,265,shortshort,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Sehr Kurz,shortshort.ogg,
descriptive,266,gonarrow,PACENOTE,FAHREN,Mix,Fahren.ini,1,Eng fahren,go_narrow.ogg,
descriptive,267,gowide,PACENOTE,FAHREN,Mix,Fahren.ini,1,Weit Fahren,go_wide.ogg,
descriptive,268,slippery,PACENOTE,Bedingungen,Mix,Bedingungen.ini,1,Schmiert,slippery.ogg,
descriptive,269,slide,PACENOTE,FAHREN,Mix,Fahren.ini,1,Driften,slide.ogg,
descriptive,270,understeer,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Untersteuert,understeer.ogg,
descriptive,271,sideways,PACENOTE,FAHREN,Mix,Fahren.ini,1,Versetzt fahren,sideways.ogg,
descriptive,272,hook,PACENOTE,FAHREN,Mix,Fahren.ini,1,Einhängen,hook.ogg,
descriptive,273,draws_in,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Dreht Ein,draws_in.ogg,
descriptive,274,very_long,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Sehr Lang,very_long.ogg,
descriptive,275,very_short,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Sehr Kurz,very_short.ogg,
descriptive,277,slippy,PACENOTE,Bedingungen,Mix,Bedingungen.ini,1,Rutschig,slippy.ogg,
descriptive,290,muddy,PACENOTE,Bedingungen,Mix,Bedingungen.ini,1,schlammig,muddy.ogg,
descriptive,291,dirty,PACENOTE,Bedingungen,Mix,Bedingungen.ini,1,Schmutzig,dirty.ogg,
descriptive,292,bumpy,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Bucklig,bumpy.ogg,
descriptive,293,cramped,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Verengt,cramped.ogg,
descriptive,294,positive,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Positiv,positive.ogg,
descriptive,295,negative,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Negativ,negative.ogg,
descriptive,296,dirt,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Schmutz,dirt.ogg,
descriptive,298,opens,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,Macht Auf,opens.ogg,
descriptive,299,fakes,PACENOTE,WARNUNGEN,Mix,Warnungen.ini,1,Täuscht,fakes.ogg,
descriptive,300,bumps,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,2,Schläge,bumps.ogg,
descriptive,301,hidden,PACENOTE,WARNUNGEN,Mix,Warnungen.ini,1,Verborgen,hidden.ogg,
descriptive,302,blind,PACENOTE,WARNUNGEN,Mix,Warnungen.ini,1,Blind,blind.ogg,
descriptive,303,double_caution,PACENOTE,WARNUNGEN,Mix,Warnungen.ini,1,Gut Aufpassen,double_caution.ogg,
descriptive,304,triple_caution,PACENOTE,WARNUNGEN,Mix,Warnungen.ini,1,Gefahr,triple_caution.ogg,
descriptive,320,gravel,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Schotter,gravel.ogg,
descriptive,321,tarmac,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Asphalt,tarmac.ogg,
descriptive,322,concrete,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Beton,concrete.ogg,
descriptive,323,cobbles,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Pflaster,cobbles.ogg,
descriptive,324,grit,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Kies,grit.ogg,
descriptive,325,snow,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Schnee,snow.ogg,
descriptive,326,onsplit,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Splitt,onsplit.ogg,
descriptive,327,icy,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Eisig,icy.ogg,
descriptive,328,rubble,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Geröll,rubble.ogg,
descriptive,329,ice,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Eis,ice.ogg,
descriptive,330,loose_gravel,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Loser Schotter,loose_gravel.ogg,
descriptive,340,crest,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Kuppe,crest.ogg,
descriptive,341,hollow,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Mulde,hollow.ogg,
descriptive,342,camber,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Hängt innen,camber.ogg,
descriptive,343,reverse_camber,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Wanne,bad_camber.ogg,
descriptive,344,hole,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,2,Loch,hole.ogg,
descriptive,345,ruts,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Rillen,ruts.ogg,
descriptive,346,deepruts,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Arge Rillen,deepruts.ogg,
descriptive,347,border,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Rand,border.ogg,
descriptive,348,edge,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Kante,edge.ogg,
descriptive,349,curb,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Randstein,curb.ogg,
descriptive,350,ditch,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Graben,ditch.ogg,
descriptive,351,junction,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,2,Kreuzung,junction.ogg,
descriptive,352,curve,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Kurve,curve.ogg,
descriptive,353,turn,PACENOTE,FAHREN,Mix,Fahren.ini,1,Abbiegen,turn.ogg,
descriptive,354,steep_drop,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Steil runter,steep_drop.ogg,
descriptive,355,bad_camber,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Fällt aussen,bad_camber.ogg,
descriptive,356,shoulder,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Bankett,shoulder.ogg,
descriptive,357,steep_hill,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Starkes Gefälle,steep_hill.ogg,
descriptive,358,steep_incline,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Starke Steigung,steep_incline.ogg,
descriptive,359,steep_slope,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Starkes Gefälle,steep_slope.ogg,
descriptive,361,dip,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Senke,dip.ogg,
descriptive,362,drops,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Fällt,drops.ogg,
descriptive,363,drops_left,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Fällt Links,drops_left.ogg,
descriptive,364,drops_right,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Fällt Rechts,drops_right.ogg,
descriptive,365,fork_left,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Gabelung Links,fork_left.ogg,
descriptive,366,fork_right,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Gabelung Rechts,fork_right.ogg,
descriptive,367,negative_camber,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Hängt Aussen,bad_camber.ogg,
descriptive,368,positive_camber,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Hängt Innen,camber.ogg,
descriptive,370,fence,PACENOTE,BEBAUUNG,Mix,Bebauung.ini,1,Zaun,fence.ogg,
descriptive,371,wall,PACENOTE,BEBAUUNG,Mix,Bebauung.ini,1,Mauer,wall.ogg,
descriptive,372,house,PACENOTE,BEBAUUNG,Mix,Bebauung.ini,1,Haus,house.ogg,
descriptive,373,tree,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Baum,tree.ogg,
descriptive,374,stump,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Stumpf,stump.ogg,
descriptive,375,mast,PACENOTE,BEBAUUNG,Mix,Bebauung.ini,1,Mast,mast.ogg,
descriptive,376,post,PACENOTE,BEBAUUNG,Mix,Bebauung.ini,1,Pfosten,post.ogg,
descriptive,377,island,PACENOTE,BEBAUUNG,Mix,Bebauung.ini,1,Insel,island.ogg,
descriptive,378,chicane,PACENOTE,BEBAUUNG,Mix,Bebauung.ini,1,Schikane,chicane.ogg,
descriptive,379,stone,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Stein,stone.ogg,
descriptive,380,rock,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Fels,rock.ogg,
descriptive,381,tunnel,PACENOTE,BEBAUUNG,Mix,Bebauung.ini,1,Tunnel,tunnel.ogg,
descriptive,382,road,PACENOTE,BEBAUUNG,Mix,Bebauung.ini,1,Straße,road.ogg,
descriptive,383,walk,PACENOTE,BEBAUUNG,Mix,Bebauung.ini,1,Weg,walk.ogg,
descriptive,384,rails,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Gleise,rails.ogg,
descriptive,385,sign,PACENOTE,BEBAUUNG,Mix,Bebauung.ini,1,Schild,sign.ogg,
descriptive,386,bush,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Busch,bush.ogg,
descriptive,387,path,PACENOTE,BEBAUUNG,Mix,Bebauung.ini,1,Pfad,path.ogg,
descriptive,388,water,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Wasser,water.ogg,
descriptive,389,puddle,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Pfütze,puddle.ogg,
descriptive,390,netting,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Netz,netting.ogg,
descriptive,391,tape,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Band,tape.ogg,
descriptive,392,left_entry_chicane,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Schikane Eingang Links,left_entry_chicane.ogg,
descriptive,393,right_entry_chicane,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Schikane Eingang Rechts,right_entry_chicane.ogg,
descriptive,394,tyres,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Reifen,tyres.ogg,
descriptive,395,spectators,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Zuschauer,spectators.ogg,
descriptive,396,marshalls,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Marschalls,marshalls.ogg,
descriptive,397,barrels,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,1,Fässer,barrels.ogg,
descriptive,399,roundabout,PACENOTE,BEBAUUNG,Mix,Bebauung.ini,1,Kreisel,roundabout.ogg,
descriptive,400,through,PACENOTE,PREPOSITIONS,Mix,Smo-Extended.ini,1,Durch,through.ogg,
descriptive,401,after,PACENOTE,PREPOSITIONS,Mix,Smo-Extended.ini,1,Nach,after.ogg,
descriptive,402,near,PACENOTE,PREPOSITIONS,Mix,Smo-Extended.ini,1,Nah,near.ogg,
descriptive,403,on,PACENOTE,PREPOSITIONS,Mix,Smo-Extended.ini,1,Auf,on.ogg,
descriptive,404,until,PACENOTE,PREPOSITIONS,Mix,Smo-Extended.ini,1,Bis,until.ogg,
descriptive,405,at,PACENOTE,PREPOSITIONS,Mix,Smo-Extended.ini,1,Bei,at.ogg,
descriptive,406,before,PACENOTE,PREPOSITIONS,Mix,Smo-Extended.ini,1,Vor,before.ogg,
descriptive,407,over,PACENOTE,PREPOSITIONS,Mix,Smo-Extended.ini,1,Über,over.ogg,
descriptive,408,in,PACENOTE,PREPOSITIONS,Mix,Smo-Extended.ini,1,In,in.ogg,
descriptive,409,behind,PACENOTE,PREPOSITIONS,Mix,Smo-Extended.ini,1,Hinter,behind.ogg,
descriptive,410,for,PACENOTE,PREPOSITIONS,Mix,Smo-Extended.ini,1,Für,for.ogg,
descriptive,411,inside,PACENOTE,PREPOSITIONS,Mix,Smo-Extended.ini,1,Innen,inside.ogg,
descriptive,412,outside,PACENOTE,PREPOSITIONS,Mix,Smo-Extended.ini,1,Außen,outside.ogg,
descriptive,413,then,PACENOTE,PREPOSITIONS,Mix,Smo-Extended.ini,1,Dann,then.ogg,
descriptive,414,off,PACENOTE,PREPOSITIONS,Mix,Smo-Extended.ini,1,Von,off.ogg,
descriptive,430,done,PACENOTE,modifier,Mix,Extended.ini,1,Ende,done.ogg,
descriptive,431,stop,PACENOTE,modifier,Mix,Extended.ini,1,Stop,stop.ogg,
descriptive,432,line,PACENOTE,FAHREN,Mix,Fahren.ini,1,Linie,line.ogg,
descriptive,540,onto_gravel,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Auf Schotter,onto_gravel.ogg,
descriptive,541,onto_tarmac,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Auf Asphalt,onto_tarmac.ogg,
descriptive,542,onto_concrete,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Auf Beton,onto_concrete.ogg,
descriptive,543,onto_cobbles,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Auf Pflaster,onto_cobbles.ogg,
descriptive,544,onto_grit,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Auf Kies,onto_grit.ogg,
descriptive,545,onto_snow,PACENOTE,BESCHAFFENHEIT,Mix,Beschaffenheit.ini,1,Auf Schnee,onto_snow.ogg,
descriptive,546,wet,PACENOTE,Bedingungen,Mix,Bedingungen.ini,1,Nass,wet.ogg,
descriptive,547,dry,PACENOTE,Bedingungen,Mix,Bedingungen.ini,1,Trocken,dry.ogg,
descriptive,548,damp,PACENOTE,Bedingungen,Mix,Bedingungen.ini,1,Feucht,damp.ogg,
descriptive,549,hold,PACENOTE,FAHREN,Mix,Fahren.ini,2,Halten,hold.ogg,
descriptive,550,take_speed,PACENOTE,FAHREN,Mix,Fahren.ini,1,Speed halten,take_speed.ogg,
descriptive,551,l_foot_braking,PACENOTE,FAHREN,Mix,Fahren.ini,1,Links bremsen,l_foot_braking.ogg,
descriptive,552,grip_off,PACENOTE,Bedingungen,Mix,Bedingungen.ini,1,Kein Grip,grip_off.ogg,
descriptive,553,grip,PACENOTE,Bedingungen,Mix,Bedingungen.ini,1,Grip,grip.ogg,
