type,file,subtitle
cmp_into_corner_3_left_descriptive,vasen_koo2.ogg,K Left
cmp_into_corner_3_left_descriptive_rushed,vasen_koo1.ogg,K Left
cmp_into_corner_3_left_descriptive_rushed,vasen_koo2.ogg,K Left
cmp_into_corner_3_left_rushed,vasen_kolme1.ogg,3 Left
cmp_into_corner_3_left_rushed,vasen_kolme2.ogg,3 Left
cmp_into_corner_3_right,oikee_kolme1.ogg,3 Right
cmp_into_corner_3_right,oikee_kolme2.ogg,3 Right
cmp_into_corner_3_right_descriptive,oikee_koo1.ogg,K Right
cmp_into_corner_3_right_descriptive,oikee_koo2.ogg,K Right
cmp_into_corner_3_right_descriptive_rushed,oikee_koo1.ogg,K Right
cmp_into_corner_3_right_descriptive_rushed,oikee_koo2.ogg,K Right
cmp_into_corner_3_right_rushed,oikee_kolme1.ogg,3 Right
cmp_into_corner_3_right_rushed,oikee_kolme2.ogg,3 Right
cmp_into_corner_4_left,vasen_nelja1.ogg,4 Left
cmp_into_corner_4_left,vasen_nelja2.ogg,4 Left
cmp_into_corner_4_left_descriptive,vasen_nopee1.ogg,Medium Left
cmp_into_corner_4_left_descriptive,vasen_nopee2.ogg,Medium Left
cmp_into_corner_4_left_descriptive_rushed,vasen_nopee1.ogg,Medium Left
cmp_into_corner_4_left_descriptive_rushed,vasen_nopee2.ogg,Medium Left
cmp_into_corner_4_left_rushed,vasen_nelja1.ogg,4 Left
cmp_into_corner_4_left_rushed,vasen_nelja2.ogg,4 Left
cmp_into_corner_4_right,oikee_nelja1.ogg,4 Right
cmp_into_corner_4_right,oikee_nelja2.ogg,4 Right
cmp_into_corner_4_right_descriptive,oikee_nopee1.ogg,Medium Right
cmp_into_corner_4_right_descriptive,oikee_nopee2.ogg,Medium Right
cmp_into_corner_4_right_descriptive_rushed,oikee_nopee1.ogg,Medium Right
cmp_into_corner_4_right_descriptive_rushed,oikee_nopee2.ogg,Medium Right
cmp_into_corner_4_right_rushed,oikee_nelja1.ogg,4 Right
cmp_into_corner_4_right_rushed,oikee_nelja2.ogg,4 Right
cmp_into_corner_5_left,vasen_viis1.ogg,5 Left
cmp_into_corner_5_left,vasen_viis2.ogg,5 Left
cmp_into_corner_5_left_descriptive,vasen_eri1.ogg,Fast Left
cmp_into_corner_5_left_descriptive,vasen_eri2.ogg,Fast Left
cmp_into_corner_5_left_descriptive_rushed,vasen_eri1.ogg,Fast Left
cmp_into_corner_5_left_descriptive_rushed,vasen_eri2.ogg,Fast Left
cmp_into_corner_5_left_rushed,vasen_viis1.ogg,5 Left
cmp_into_corner_5_left_rushed,vasen_viis2.ogg,5 Left
cmp_into_corner_5_right,oikee_viis1.ogg,5 Right
cmp_into_corner_5_right,oikee_viis2.ogg,5 Right
cmp_into_corner_5_right_descriptive,oikee_eri1.ogg,Fast Right
cmp_into_corner_5_right_descriptive,oikee_eri2.ogg,Fast Right
cmp_into_corner_5_right_descriptive_rushed,oikee_eri1.ogg,Fast Right
cmp_into_corner_5_right_descriptive_rushed,oikee_eri2.ogg,Fast Right
cmp_into_corner_5_right_rushed,oikee_viis1.ogg,5 Right
cmp_into_corner_5_right_rushed,oikee_viis2.ogg,5 Right
cmp_into_corner_6_left,vasen_kuus1.ogg,6 Left
cmp_into_corner_6_left,vasen_kuus2.ogg,6 Left
cmp_into_corner_6_left,vasen_kuus3.ogg,6 Left
cmp_into_corner_6_left_descriptive,vasen_helppo1.ogg,Slight Left
cmp_into_corner_6_left_descriptive,vasen_helppo2.ogg,Slight Left
cmp_into_corner_6_left_descriptive_rushed,vasen_helppo1.ogg,Slight Left
cmp_into_corner_6_left_descriptive_rushed,vasen_helppo2.ogg,Slight Left
cmp_into_corner_6_left_rushed,vasen_kuus1.ogg,6 Left
cmp_into_corner_6_left_rushed,vasen_kuus2.ogg,6 Left
cmp_into_corner_6_left_rushed,vasen_kuus3.ogg,6 Left
cmp_into_corner_6_right,oikee_kuus1.ogg,6 Right
cmp_into_corner_6_right,oikee_kuus2.ogg,6 Right
cmp_into_corner_6_right_descriptive,oikee_helppo1.ogg,Slight Right
cmp_into_corner_6_right_descriptive,oikee_helppo2.ogg,Slight Right
cmp_into_corner_6_right_descriptive_rushed,oikee_helppo1.ogg,Slight Right
cmp_into_corner_6_right_descriptive_rushed,oikee_helppo2.ogg,Slight Right
cmp_into_corner_6_right_rushed,oikee_kuus1.ogg,6 Right
cmp_into_corner_6_right_rushed,oikee_kuus2.ogg,6 Right
cmp_into_corner_flat_left,vasen_tays1.ogg,Flat Left
cmp_into_corner_flat_left,vasen_tays2.ogg,Flat Left
cmp_into_corner_flat_left_descriptive,vasen_tays1.ogg,Flat Left
cmp_into_corner_flat_left_descriptive,vasen_tays2.ogg,Flat Left
cmp_into_corner_flat_left_descriptive_rushed,vasen_tays1.ogg,Flat Left
cmp_into_corner_flat_left_descriptive_rushed,vasen_tays2.ogg,Flat Left
cmp_into_corner_flat_left_rushed,vasen_tays1.ogg,Flat Left
cmp_into_corner_flat_left_rushed,vasen_tays2.ogg,Flat Left
cmp_into_corner_flat_right,oikee_tays1.ogg,Flat Right
cmp_into_corner_flat_right,oikee_tays2.ogg,Flat Right
cmp_into_corner_flat_right_descriptive,oikee_tays1.ogg,Flat Right
cmp_into_corner_flat_right_descriptive,oikee_tays2.ogg,Flat Right
cmp_into_corner_flat_right_descriptive_rushed,oikee_tays1.ogg,Flat Right
cmp_into_corner_flat_right_descriptive_rushed,oikee_tays2.ogg,Flat Right
cmp_into_corner_flat_right_rushed,oikee_tays1.ogg,Flat Right
cmp_into_corner_flat_right_rushed,oikee_tays2.ogg,Flat Right
cmp_into_corner_hairpin_left,vasen_tiukka1.ogg,HP Left
cmp_into_corner_hairpin_left,vasen_tiukka2.ogg,HP Left
cmp_into_corner_hairpin_left_rushed,vasen_tiukka1.ogg,HP Left
cmp_into_corner_hairpin_left_rushed,vasen_tiukka2.ogg,HP Left
cmp_into_corner_hairpin_right,oikee_tiukka1.ogg,HP Right
cmp_into_corner_hairpin_right,oikee_tiukka2.ogg,HP Right
cmp_into_corner_hairpin_right_rushed,oikee_tiukka1.ogg,HP Right
cmp_into_corner_hairpin_right_rushed,oikee_tiukka2.ogg,HP Right
cmp_into_corner_square_left,vasen_kaks1.ogg,2 Left
cmp_into_corner_square_left,vasen_kaks2.ogg,2 Left
cmp_into_corner_square_left_descriptive,vasen_90_1.ogg,Square Left
cmp_into_corner_square_left_descriptive,vasen_90_2.ogg,Square Left
cmp_into_corner_square_left_descriptive_rushed,vasen_90_1.ogg,Square Left
cmp_into_corner_square_left_descriptive_rushed,vasen_90_2.ogg,Square Left
cmp_into_corner_square_left_rushed,vasen_kaks1.ogg,2 Left
cmp_into_corner_square_left_rushed,vasen_kaks2.ogg,2 Left
cmp_into_corner_square_right,oikee_kaks1.ogg,2 Right
cmp_into_corner_square_right,oikee_kaks2.ogg,2 Right
cmp_into_corner_square_right_descriptive,oikee_90_1.ogg,Square Right
cmp_into_corner_square_right_descriptive,oikee_90_2.ogg,Square Right
cmp_into_corner_square_right_descriptive_rushed,oikee_90_1.ogg,Square Right
cmp_into_corner_square_right_descriptive_rushed,oikee_90_2.ogg,Square Right
cmp_into_corner_square_right_rushed,oikee_kaks1.ogg,2 Right
cmp_into_corner_square_right_rushed,oikee_kaks2.ogg,2 Right
cmp_into_detail_bump,pomppu.ogg,Bump
cmp_into_detail_bump_rushed,pomppu.ogg,Bump
cmp_into_detail_care,varo1.ogg,Care
cmp_into_detail_care_rushed,varo1.ogg,Care
cmp_into_detail_caution,huomio.ogg,Caution
cmp_into_detail_caution_rushed,huomio.ogg,Caution
cmp_into_detail_ford,vetta.ogg,Water
cmp_into_detail_ford_rushed,vetta.ogg,Water
corner_1_left,vasen_tiukka1.ogg,HP Left
corner_1_left,vasen_tiukka2.ogg,HP Left
corner_1_left_descriptive,vasen_serpo1.ogg,HP Left
corner_1_left_descriptive,vasen_serpo2.ogg,HP Left
corner_1_left_descriptive_rushed,vasen_serpo1.ogg,HP Left
corner_1_left_descriptive_rushed,vasen_serpo2.ogg,HP Left
corner_1_left_reversed,vasen_tiukka1.ogg,Left HP
corner_1_left_reversed,vasen_tiukka2.ogg,Left HP
corner_1_left_reversed_rushed,vasen_tiukka1.ogg,Left HP
corner_1_left_reversed_rushed,vasen_tiukka2.ogg,Left HP
corner_1_left_rushed,vasen_tiukka1.ogg,HP Left
corner_1_left_rushed,vasen_tiukka2.ogg,HP Left
corner_1_right,oikee_tiukka1.ogg,HP Right
corner_1_right,oikee_tiukka2.ogg,HP Right
corner_1_right_descriptive,oikee_serpo1.ogg,HP Right
corner_1_right_descriptive,oikee_serpo2.ogg,HP Right
corner_1_right_descriptive_rushed,oikee_serpo1.ogg,HP Right
corner_1_right_descriptive_rushed,oikee_serpo2.ogg,HP Right
corner_1_right_reversed,oikee_tiukka1.ogg,Right HP
corner_1_right_reversed,oikee_tiukka2.ogg,Right HP
corner_1_right_reversed_rushed,oikee_tiukka1.ogg,Right HP
corner_1_right_reversed_rushed,oikee_tiukka2.ogg,Right HP
corner_1_right_rushed,oikee_tiukka1.ogg,HP Right
corner_1_right_rushed,oikee_tiukka2.ogg,HP Right
corner_2_left,vasen_yks1.ogg,1 Left
corner_2_left,vasen_yks2.ogg,1 Left
corner_2_left_descriptive,vasen_hidas1.ogg,Slow Left
corner_2_left_descriptive,vasen_hidas2.ogg,Slow Left
corner_2_left_descriptive_rushed,vasen_hidas1.ogg,Slow Left
corner_2_left_descriptive_rushed,vasen_hidas2.ogg,Slow Left
corner_2_left_reversed,vasen_yks1.ogg,Left 1
corner_2_left_reversed,vasen_yks2.ogg,Left 1
corner_2_left_reversed_rushed,vasen_yks1.ogg,Left 1
corner_2_left_reversed_rushed,vasen_yks2.ogg,Left 1
corner_2_left_rushed,vasen_yks1.ogg,1 Left
corner_2_left_rushed,vasen_yks2.ogg,1 Left
corner_2_right,oikee_yks1.ogg,1 Right
corner_2_right,oikee_yks2.ogg,1 Right
corner_2_right_descriptive,oikee_hidas1.ogg,Slow Right
corner_2_right_descriptive,oikee_hidas2.ogg,Slow Right
corner_2_right_descriptive_rushed,oikee_hidas1.ogg,Slow Right
corner_2_right_descriptive_rushed,oikee_hidas2.ogg,Slow Right
corner_2_right_reversed,oikee_yks1.ogg,Right 1
corner_2_right_reversed,oikee_yks2.ogg,Right 1
corner_2_right_reversed_rushed,oikee_yks1.ogg,Right 1
corner_2_right_reversed_rushed,oikee_yks2.ogg,Right 1
corner_2_right_rushed,oikee_yks1.ogg,1 Right
corner_2_right_rushed,oikee_yks2.ogg,1 Right
corner_3_left,vasen_kolme1.ogg,3 Left
corner_3_left,vasen_kolme2.ogg,3 Left
corner_3_left_descriptive,vasen_koo1.ogg,K Left
corner_3_left_descriptive,vasen_koo2.ogg,K Left
corner_3_left_descriptive_rushed,vasen_koo1.ogg,K Left
corner_3_left_descriptive_rushed,vasen_koo2.ogg,K Left
corner_3_left_reversed,vasen_kolme1.ogg,Left 3
corner_3_left_reversed,vasen_kolme2.ogg,Left 3
corner_3_left_reversed_rushed,vasen_kolme1.ogg,Left 3
corner_3_left_reversed_rushed,vasen_kolme2.ogg,Left 3
corner_3_left_rushed,vasen_kolme1.ogg,3 Left
corner_3_left_rushed,vasen_kolme2.ogg,3 Left
corner_3_right,oikee_kolme1.ogg,3 Right
corner_3_right,oikee_kolme2.ogg,3 Right
corner_3_right_descriptive,oikee_koo1.ogg,K Right
corner_3_right_descriptive,oikee_koo2.ogg,K Right
corner_3_right_descriptive_rushed,oikee_koo1.ogg,K Right
corner_3_right_descriptive_rushed,oikee_koo2.ogg,K Right
corner_3_right_reversed,oikee_kolme1.ogg,Right 3
corner_3_right_reversed,oikee_kolme2.ogg,Right 3
corner_3_right_reversed_rushed,oikee_kolme1.ogg,Right 3
corner_3_right_reversed_rushed,oikee_kolme2.ogg,Right 3
corner_3_right_rushed,oikee_kolme1.ogg,3 Right
corner_3_right_rushed,oikee_kolme2.ogg,3 Right
corner_4_left,vasen_nelja1.ogg,4 Left
corner_4_left,vasen_nelja2.ogg,4 Left
corner_4_left_descriptive,vasen_nopee1.ogg,Medium Left
corner_4_left_descriptive,vasen_nopee2.ogg,Medium Left
corner_4_left_descriptive_rushed,vasen_nopee1.ogg,Medium Left
corner_4_left_descriptive_rushed,vasen_nopee2.ogg,Medium Left
corner_4_left_reversed,vasen_nelja1.ogg,Left 4
corner_4_left_reversed,vasen_nelja2.ogg,Left 4
corner_4_left_reversed_rushed,vasen_nelja1.ogg,Left 4
corner_4_left_reversed_rushed,vasen_nelja2.ogg,Left 4
corner_4_left_rushed,vasen_nelja1.ogg,4 Left
corner_4_left_rushed,vasen_nelja2.ogg,4 Left
corner_4_right,oikee_nelja1.ogg,4 Right
corner_4_right,oikee_nelja2.ogg,4 Right
corner_4_right_descriptive,oikee_nopee1.ogg,Medium Right
corner_4_right_descriptive,oikee_nopee2.ogg,Medium Right
corner_4_right_descriptive_rushed,oikee_nopee1.ogg,Medium Right
corner_4_right_descriptive_rushed,oikee_nopee2.ogg,Medium Right
corner_4_right_reversed,oikee_nelja1.ogg,Right 4
corner_4_right_reversed,oikee_nelja2.ogg,Right 4
corner_4_right_reversed_rushed,oikee_nelja1.ogg,Right 4
corner_4_right_reversed_rushed,oikee_nelja2.ogg,Right 4
corner_4_right_rushed,oikee_nelja1.ogg,4 Right
corner_4_right_rushed,oikee_nelja2.ogg,4 Right
corner_5_left,vasen_viis1.ogg,5 Left
corner_5_left,vasen_viis2.ogg,5 Left
corner_5_left_descriptive,vasen_eri1.ogg,Fast Left
corner_5_left_descriptive,vasen_eri2.ogg,Fast Left
corner_5_left_descriptive_rushed,vasen_eri1.ogg,Fast Left
corner_5_left_descriptive_rushed,vasen_eri2.ogg,Fast Left
corner_5_left_reversed,vasen_viis1.ogg,Left 5
corner_5_left_reversed,vasen_viis2.ogg,Left 5
corner_5_left_reversed_rushed,vasen_viis1.ogg,Left 5
corner_5_left_reversed_rushed,vasen_viis2.ogg,Left 5
corner_5_left_rushed,vasen_viis1.ogg,5 Left
corner_5_left_rushed,vasen_viis2.ogg,5 Left
corner_5_right,oikee_viis1.ogg,5 Right
corner_5_right,oikee_viis2.ogg,5 Right
corner_5_right_descriptive,oikee_eri1.ogg,Fast Right
corner_5_right_descriptive,oikee_eri2.ogg,Fast Right
corner_5_right_descriptive_rushed,oikee_eri1.ogg,Fast Right
corner_5_right_descriptive_rushed,oikee_eri2.ogg,Fast Right
corner_5_right_reversed,oikee_viis1.ogg,Right 5
corner_5_right_reversed,oikee_viis2.ogg,Right 5
corner_5_right_reversed_rushed,oikee_viis1.ogg,Right 5
corner_5_right_reversed_rushed,oikee_viis2.ogg,Right 5
corner_5_right_rushed,oikee_viis1.ogg,5 Right
corner_5_right_rushed,oikee_viis2.ogg,5 Right
corner_6_left,vasen_kuus1.ogg,6 Left
corner_6_left,vasen_kuus2.ogg,6 Left
corner_6_left,vasen_kuus3.ogg,6 Left
corner_6_left_descriptive,vasen_helppo1.ogg,Slight Left
corner_6_left_descriptive,vasen_helppo2.ogg,Slight Left
corner_6_left_descriptive_rushed,vasen_helppo1.ogg,Slight Left
corner_6_left_descriptive_rushed,vasen_helppo2.ogg,Slight Left
corner_6_left_reversed,vasen_kuus1.ogg,Left 6
corner_6_left_reversed,vasen_kuus2.ogg,Left 6
corner_6_left_reversed,vasen_kuus3.ogg,Left 6
corner_6_left_reversed_rushed,vasen_kuus1.ogg,Left 6
corner_6_left_reversed_rushed,vasen_kuus2.ogg,Left 6
corner_6_left_reversed_rushed,vasen_kuus3.ogg,Left 6
corner_6_left_rushed,vasen_kuus1.ogg,6 Left
corner_6_left_rushed,vasen_kuus2.ogg,6 Left
corner_6_left_rushed,vasen_kuus3.ogg,6 Left
corner_6_right,oikee_kuus1.ogg,6 Right
corner_6_right,oikee_kuus2.ogg,6 Right
corner_6_right_descriptive,oikee_helppo1.ogg,Slight Right
corner_6_right_descriptive,oikee_helppo2.ogg,Slight Right
corner_6_right_descriptive_rushed,oikee_helppo1.ogg,Slight Right
corner_6_right_descriptive_rushed,oikee_helppo2.ogg,Slight Right
corner_6_right_reversed,oikee_kuus1.ogg,Right 6
corner_6_right_reversed,oikee_kuus2.ogg,Right 6
corner_6_right_reversed_rushed,oikee_kuus1.ogg,Right 6
corner_6_right_reversed_rushed,oikee_kuus2.ogg,Right 6
corner_6_right_rushed,oikee_kuus1.ogg,6 Right
corner_6_right_rushed,oikee_kuus2.ogg,6 Right
corner_flat_left,vasen_tays1.ogg,Flat Left
corner_flat_left,vasen_tays2.ogg,Flat Left
corner_flat_left_descriptive,vasen_tays1.ogg,Flat Left
corner_flat_left_descriptive,vasen_tays2.ogg,Flat Left
corner_flat_left_descriptive_rushed,vasen_tays1.ogg,Flat Left
corner_flat_left_descriptive_rushed,vasen_tays2.ogg,Flat Left
corner_flat_left_reversed,vasen_tays1.ogg,Left Flat
corner_flat_left_reversed,vasen_tays2.ogg,Left Flat
corner_flat_left_reversed_rushed,vasen_tays1.ogg,Left Flat
corner_flat_left_reversed_rushed,vasen_tays2.ogg,Left Flat
corner_flat_left_rushed,vasen_tays1.ogg,Flat Left
corner_flat_left_rushed,vasen_tays2.ogg,Flat Left
corner_flat_right,oikee_tays1.ogg,Flat Right
corner_flat_right,oikee_tays2.ogg,Flat Right
corner_flat_right_descriptive,oikee_tays1.ogg,Flat Right
corner_flat_right_descriptive,oikee_tays2.ogg,Flat Right
corner_flat_right_descriptive_rushed,oikee_tays1.ogg,Flat Right
corner_flat_right_descriptive_rushed,oikee_tays2.ogg,Flat Right
corner_flat_right_reversed,oikee_tays1.ogg,Right Flat
corner_flat_right_reversed,oikee_tays2.ogg,Right Flat
corner_flat_right_reversed_rushed,oikee_tays1.ogg,Right Flat
corner_flat_right_reversed_rushed,oikee_tays2.ogg,Right Flat
corner_flat_right_rushed,oikee_tays1.ogg,Flat Right
corner_flat_right_rushed,oikee_tays2.ogg,Flat Right
corner_hairpin_left,vasen_tiukka1.ogg,HP Left
corner_hairpin_left,vasen_tiukka2.ogg,HP Left
corner_hairpin_left_reversed,vasen_tiukka1.ogg,Left HP
corner_hairpin_left_reversed,vasen_tiukka2.ogg,Left HP
corner_hairpin_left_rushed,vasen_tiukka1.ogg,HP Left
corner_hairpin_left_rushed,vasen_tiukka2.ogg,HP Left
corner_hairpin_right,oikee_tiukka1.ogg,HP Right
corner_hairpin_right,oikee_tiukka2.ogg,HP Right
corner_hairpin_right_reversed,oikee_tiukka1.ogg,Right HP
corner_hairpin_right_reversed,oikee_tiukka2.ogg,Right HP
corner_hairpin_right_rushed,oikee_tiukka1.ogg,HP Right
corner_hairpin_right_rushed,oikee_tiukka2.ogg,HP Right
corner_open_hairpin_left_rushed,sisalta.ogg,Cut
corner_open_hairpin_right_rushed,sisalta.ogg,Cut
corner_square_left,vasen_kaks1.ogg,2 Left
corner_square_left,vasen_kaks2.ogg,2 Left
corner_square_left_descriptive,vasen_90_1.ogg,Square Left
corner_square_left_descriptive,vasen_90_2.ogg,Square Left
corner_square_left_descriptive_rushed,vasen_90_1.ogg,Square Left
corner_square_left_descriptive_rushed,vasen_90_2.ogg,Square Left
corner_square_left_reversed,vasen_kaks1.ogg,Left 2
corner_square_left_reversed,vasen_kaks2.ogg,Left 2
corner_square_left_reversed_rushed,vasen_kaks1.ogg,Left 2
corner_square_left_reversed_rushed,vasen_kaks2.ogg,Left 2
corner_square_left_rushed,vasen_kaks1.ogg,2 Left
corner_square_left_rushed,vasen_kaks2.ogg,2 Left
corner_square_right,oikee_kaks1.ogg,2 Right
corner_square_right,oikee_kaks2.ogg,2 Right
corner_square_right_descriptive,oikee_90_1.ogg,Square Right
corner_square_right_descriptive,oikee_90_2.ogg,Square Right
corner_square_right_descriptive_rushed,oikee_90_1.ogg,Square Right
corner_square_right_descriptive_rushed,oikee_90_2.ogg,Square Right
corner_square_right_reversed,oikee_kaks1.ogg,Right 2
corner_square_right_reversed,oikee_kaks2.ogg,Right 2
corner_square_right_reversed_rushed,oikee_kaks1.ogg,Right 2
corner_square_right_reversed_rushed,oikee_kaks2.ogg,Right 2
corner_square_right_rushed,oikee_kaks1.ogg,2 Right
corner_square_right_rushed,oikee_kaks2.ogg,2 Right
detail_and_rushed,sisalta.ogg,Cut
detail_brake,jarru1.ogg,Brake
detail_brake,jarru2.ogg,Brake
detail_brake_rushed,jarru1.ogg,Brake
detail_brake_rushed,jarru2.ogg,Brake
detail_bridge,silta.ogg,Bridge
detail_bridge_rushed,silta.ogg,Bridge
detail_bump,pomppu.ogg,Bump
detail_bump_rushed,pomppu.ogg,Bump
detail_bumps,pomppuja1.ogg,Bumps
detail_bumps,pomppuja2.ogg,Bumps
detail_bumps_rushed,pomppuja1.ogg,Bumps
detail_bumps_rushed,pomppuja2.ogg,Bumps
detail_care,varo1.ogg,Care
detail_care_in,varo_sisalla.ogg,Care In
detail_care_in_rushed,varo_sisalla.ogg,Care In
detail_care_out,varo_ulkona.ogg,Care Out
detail_care_out_rushed,varo_ulkona.ogg,Care Out
detail_care_rushed,varo1.ogg,Care
detail_caution,huomio.ogg,Caution
detail_caution_rushed,huomio.ogg,Caution
detail_caution_water_rushed,sisalta.ogg,Cut
detail_concrete,betonille.ogg,Concrete
detail_concrete_rushed,betonille.ogg,Concrete
detail_continues_over_crest,jatkuu_yli_nypyn.ogg,Continues Over Crest
detail_continues_over_crest_rushed,jatkuu_yli_nypyn.ogg,Continues Over Crest
detail_crest,nyppy.ogg,Crest
detail_crest_rushed,nyppy.ogg,Crest
detail_cut,sisalta.ogg,Cut
detail_deepruts,urat.ogg,DEEP RUTS
detail_deepruts_rushed,urat.ogg,DEEP RUTS
detail_dip,notko.ogg,Dip
detail_dip_rushed,notko.ogg,Dip
detail_dont_cut,huomio.ogg,Caution
detail_dont_cut_early,ala_alussa.ogg,Don't Cut Early
detail_dont_cut_early_rushed,ala_alussa.ogg,Don't Cut Early
detail_dont_cut_late,ala_lopussa.ogg,Don't Cut Late
detail_dont_cut_late_rushed,ala_lopussa.ogg,Don't Cut Late
detail_dont_cut_rushed,huomio.ogg,Caution
detail_double,tupla1.ogg,Double
detail_double,tupla2.ogg,Double
detail_double,tupla3.ogg,Double
detail_double_caution,huomio_huomio.ogg,Danger
detail_double_caution_rushed,huomio_huomio.ogg,Danger
detail_double_rushed,tupla1.ogg,Double
detail_double_rushed,tupla2.ogg,Double
detail_double_rushed,tupla3.ogg,Double
detail_double_tightens,sisalta.ogg,Cut
detail_double_tightens_rushed,sisalta.ogg,Cut
detail_downhill,alas1.ogg,Down
detail_downhill,alas2.ogg,Down
detail_downhill_rushed,alas1.ogg,Down
detail_downhill_rushed,alas2.ogg,Down
detail_early,alussa.ogg,Early
detail_early_rushed,alussa.ogg,Early
detail_easy,helppo1.ogg,Easy
detail_easy_rushed,helppo1.ogg,Easy
detail_fakes,hamaa.ogg,Deceptive
detail_fakes_rushed,hamaa.ogg,Deceptive
detail_finish,maali.ogg,Finish
detail_ford,vetta.ogg,Water
detail_ford_rushed,vetta.ogg,Water
detail_full_cut,leikkaa.ogg,Full Cut
detail_full_cut_rushed,leikkaa.ogg,Full Cut
detail_go_straight,suoraan.ogg,Go Straight
detail_go_straight_rushed,suoraan.ogg,Go Straight
detail_gravel,soralle.ogg,Gravel
detail_gravel_rushed,soralle.ogg,Gravel
detail_half_long,puolipitka1.ogg,Half Long
detail_half_long_rushed,puolipitka1.ogg,Half Long
detail_hard,paha1.ogg,Hard
detail_hard,paha2.ogg,Hard
detail_hard_rushed,paha1.ogg,Hard
detail_hard_rushed,paha2.ogg,Hard
detail_hold,pida1.ogg,Hold
detail_hold,pida2.ogg,Hold
detail_hold_rushed,pida1.ogg,Hold
detail_hold_rushed,pida2.ogg,Hold
detail_hole,reika1.ogg,Hole
detail_hole,reika2.ogg,Hole
detail_hole_rushed,reika1.ogg,Hole
detail_hole_rushed,reika2.ogg,Hole
detail_immediate,heti1.ogg,Immediate
detail_immediate,heti2.ogg,Immediate
detail_immediate_rushed,heti1.ogg,Immediate
detail_immediate_rushed,heti2.ogg,Immediate
detail_inside,sisalla.ogg,Inside
detail_inside_rushed,sisalla.ogg,Inside
detail_into,sisalta.ogg,Cut
detail_into_rushed,sisalta.ogg,Cut
detail_jump,hyppy1.ogg,Jump
detail_jump,hyppy2.ogg,Jump
detail_jump_bind,hyppysido1.ogg,Jump Tie
detail_jump_bind,hyppysido2.ogg,Jump Tie
detail_jump_bind_rushed,hyppysido1.ogg,Jump Tie
detail_jump_bind_rushed,hyppysido2.ogg,Jump Tie
detail_jump_flat,hyppytays1.ogg,Jump Flat
detail_jump_flat,hyppytays2.ogg,Jump Flat
detail_jump_flat_rushed,hyppytays1.ogg,Jump Flat
detail_jump_flat_rushed,hyppytays2.ogg,Jump Flat
detail_jump_rushed,hyppy1.ogg,Jump
detail_jump_rushed,hyppy2.ogg,Jump
detail_junction,risteys1.ogg,Junction
detail_junction,risteys2.ogg,Junction
detail_junction_rushed,risteys1.ogg,Junction
detail_junction_rushed,risteys2.ogg,Junction
detail_keep_in,pida1.ogg,Keep In
detail_keep_in,pida2.ogg,Keep In
detail_keep_in_rushed,pida1.ogg,Keep In
detail_keep_in_rushed,pida2.ogg,Keep In
